source,target
2975,6384
2975,530
2975,1107983
2975,52057
2975,110380
2975,3084
2975,3087
2975,8349
2975,16896
2975,19239
2975,15532
2975,18471
2975,74611
2975,1407498
18471,74611
18471,1407498
18471,2395
18471,1735828
18471,53397
18471,1224841
18471,539
18471,111513
18471,514
18471,6193
18471,1892
8349,26466
8349,51551
8349,5606
8349,5632
8349,1179102
8349,11367
8349,31028
8349,1397846
8349,2166741
8349,3266
8349,36059
8349,21010
8349,101032
8349,3084
8349,3087
8349,103835
8349,6717
8349,928944
8349,2022250
8349,9979
8349,514
8349,6193
8349,1892
8349,7796
8349,851784
8349,89819
8349,2641
8349,92029
8349,218506
8349,2098136
8349,2098137
8349,2098138
19239,16896
19239,15532
74611,1407498
74611,2682390
74611,2227
74611,4430
74611,449538
74611,13309
74611,1661465
52057,92932
52057,1326204
52057,1107983
52057,110380
52057,8654
52057,104053
52057,60158
52057,24810
52057,109686
52057,2089925
52057,2535
52057,225620
52057,1038
52057,4173
52057,349
110380,4587
110380,9780
110380,1107983
110380,19011
110380,146687
110380,74266
110380,1507609
110380,1507612
110380,1507613
110380,1122373
110380,1122374
110380,1122375
530,529
530,532
530,6384
1107983,181934
1107983,496175
1107983,1280183
1107983,1006651
1107983,180659
1107983,1165240
1107983,2787630
1107983,89289
1107983,2102583
1107983,73988
1107983,21111
1107983,2803017
1107983,2803001
1107983,2954
1107983,33663
1107983,2301996
1107983,214317
1107983,13716
1107983,117180
1107983,937663
1107983,1931175
1107983,2662887
3087,3084
3087,1158
3087,3092
3087,3085
3087,12132
3087,2130
3087,932719
3087,106179
3087,10190
3087,5250
3087,8483
3087,8482
3087,6349
3087,8487
3087,8488
3087,8489
16896,15532
16896,1213001
16896,12311
16896,8857
16896,15395
16896,4512
16896,6721
16896,18588
16896,1799971
16896,2463363
16896,55257
16896,19429
16896,18897
16896,62410
16896,62047
16896,62048
16896,12824
16896,1298360
16896,1935918
16896,1583355
6384,21127
6384,1692944
6384,67759
6384,40644
6384,64
6384,1776
6384,38803
6384,20215
6384,2130
1407498,2395
1407498,1735828
1407498,53397
1407498,102786
1407498,128550
1407498,2320880
1407498,31
1407498,4784
1407498,516
3084,1158
3084,3085
3084,18269
3084,147
3084,82702
3084,65605
3084,47775
3084,4483
3084,13570
3084,3417
3084,68402
3084,5049
3084,68381
15532,6861
15532,11511
15532,1066777
15532,65013
15532,4808
15532,70261
15532,70243
15532,7173
31028,11367
31028,5375
31028,52646
31028,1734
31028,287
31028,192
31028,12052
82702,1227278
82702,2636676
82702,134710
82702,134711
82702,2687948
82702,108881
82702,926
82702,1905
82702,4610
82702,16178
82702,10750
82702,1234966
82702,65605
82702,47775
82702,56367
82702,200
82702,5657
82702,19178
82702,11510
82702,29292
82702,18793
82702,2426206
82702,2284427
82702,3635
82702,110001
82702,54421
82702,3149
82702,16866
82702,138986
82702,85564
82702,122750
82702,109897
82702,70089
82702,6352
82702,13301
82702,1487
82702,1201284
82702,140567
82702,2583773
82702,37934
82702,15310
82702,12207
82702,20156
82702,4347
82702,4299
82702,9309
82702,45042
82702,553721
82702,27011
82702,8851
82702,543105
82702,3492377
82702,3492379
82702,3492380
82702,154782
82702,154783
82702,174875
18588,129048
18588,4302
18588,1799971
60158,24810
60158,5788
60158,87514
60158,2177
60158,11140
1122373,1122374
1122373,1122375
1122373,3897137
1122373,9290
15395,8857
13716,214317
13716,117180
13716,21278
13716,13724
13716,7447
147,1932312
147,1932313
147,1037
147,3129
147,23920
147,6844
147,68559
147,188707
147,14782
147,190
147,18269
147,59554
147,1591097
147,1591098
147,1572034
147,2555
147,7004
147,7218
147,1954
147,11160
92932,1326204
55257,2463363
2098137,2098136
2098137,2098138
1213001,12311
102786,128550
102786,2320880
102786,2503684
102786,107379
102786,55638
102786,1116399
102786,18802
102786,66620
102786,2134341
102786,13309
102786,964843
102786,1068409
102786,1068410
102786,1068411
102786,2954
102786,33663
102786,2301996
102786,149923
102786,1063969
102786,1063970
102786,1152
102786,3331792
102786,120578
102786,1101345
102786,89056
102786,74090
102786,10279
102786,89300
102786,46432
102786,1072882
102786,1987684
102786,35705
102786,143242
102786,174837
102786,3451053
102786,3527796
102786,1745467
102786,2569912
102786,2601848
102786,1173567
102786,1173480
102786,1348088
102786,1977908
102786,2169865
102786,2920376
102786,2920377
73988,2102583
73988,21111
73988,1050881
73988,2954
73988,33663
73988,2301996
73988,1165240
73988,1280183
73988,1152
73988,3331792
73988,120578
73988,57738
73988,1141815
73988,1204877
73988,937663
73988,1931175
73988,2662887
73988,1257876
73988,1051824
73988,1998031
73988,1116399
73988,102786
73988,18802
73988,31
73988,32
73988,33
40644,67759
40644,2710
40644,4587
40644,8691
40644,72129
40644,189111
40644,23964
10190,50967
10190,93655
10190,106179
10190,5250
8489,8487
8489,8488
8489,8483
8489,8482
8489,6349
2803017,2787630
2803017,2803001
20215,1776
20215,2130
20215,117669
20215,558466
20215,61555
20215,10017
20215,5563
20215,26557
20215,64
20215,18688
20215,8437
20215,589
51551,26466
51551,90654
51551,8699
51551,109899
51551,500
51551,996701
51551,6161
1280183,1006651
1280183,180659
1280183,1165240
8857,13294
8857,13295
8857,21278
8857,109255
8857,7505
8857,60158
8857,52057
8857,24810
8857,2672
8857,9066
8857,4299
5250,106179
5250,1936
5250,5247
5250,5248
5250,940155
5250,86104
5250,231773
937663,937664
937663,937665
937663,1931175
937663,2662887
4808,1066777
4808,65013
4808,25129
4808,69921
4808,1214261
4808,1877583
4808,151436
4808,564046
4808,164116
4808,5168
4808,9045
4808,1979
4808,20049
4808,205179
4808,222121
4808,17419
4808,84497
4808,134531
2641,1205143
2641,1205144
2641,92029
2641,218506
2641,2222
2641,18878
2641,9111
2641,98234
2641,2282
2641,24589
2641,24590
2641,11770
2641,515
2641,349
2641,57905
2641,18589
2641,105270
4587,33181
4587,63611
4587,53574
4587,16217
4587,9780
4587,10696
4587,10690
4587,2710
4587,8691
4587,11008
4587,11091
4587,15762
4587,1160
4587,1813
4587,8891
4587,44038
4587,1121437
4587,70243
4587,15973
4587,16108
2535,562922
2535,21215
2535,225620
2535,2654014
2535,2673964
2535,21563
2535,2939038
2535,2391
2535,1753
2535,8689
2535,2297056
2535,2295
2535,141823
2535,58924
2535,21355
2535,1922617
2535,587035
2535,479206
2535,154382
2535,31134
2535,74613
2535,2808544
2535,1297171
2535,108081
2535,1220781
2535,115002
2535,7447
3085,1158
3085,7447
3085,9560
3085,5682
3085,44556
3085,20234
3085,1487
3085,111714
3085,165867
3085,3092
1507609,1507612
1507609,1507613
514,7071
514,518
514,10409
514,10410
514,6193
514,1892
514,3391
514,117075
514,34947
514,1262612
514,21200
514,1487
514,7487
514,1428
1507613,1507612
11511,6861
3266,5376
3266,5937
3266,26009
3266,1067583
3266,36059
3266,10427
3266,781
3266,33
3266,5149
3266,2710
3266,4587
3266,8691
3266,2144
3266,141
3266,2505
1122374,1122375
1122374,3897137
1122374,9290
21010,76184
21010,75781
21010,101032
21010,39770
21010,34721
21010,83908
21010,1748
21010,8499
21010,16896
21010,8857
21010,15395
24810,41250
24810,33716
2098136,2098138
1776,2559324
1776,2559325
1776,27888
1776,2630
1776,958722
1776,41381
1776,38803
1776,64
1776,151007
1776,1
1776,7879
1776,2130
1776,1032
1776,1150
1776,1666
1776,2226
1776,1006721
1776,11483
1776,3084
1776,3087
1776,8349
111513,57194
111513,205179
111513,1224841
111513,539
111513,1842039
111513,71403
111513,129193
111513,1434813
111513,2936237
111513,2790024
111513,3223
111513,16828
111513,103
2166741,1397846
4430,82315
4430,11492
4430,1916574
4430,5168
4430,6449
4430,516
4430,380
4430,4517
4430,2682390
4430,2227
4430,71531
4430,1383964
4430,1867979
4430,11770
4430,515
4430,349
4430,8293
4430,32017
4430,3753843
4430,5682
4430,44556
4430,20234
4430,15762
4430,1160
4430,1813
8654,2059
8654,7132
8654,104053
8654,1357571
8654,1357572
8654,1357573
8654,21278
8654,13724
8654,7447
4483,13570
4483,3417
4483,3237245
4483,2320382
4483,863
4483,39015
4483,73931
4483,142439
4483,7447
4483,9560
4483,3085
4483,1206
4483,70851
4483,56159
4483,21278
4483,13724
4483,214317
4483,13716
4483,117180
4483,9979
4483,9789
4483,6449
4483,707
4483,11850
4483,9274
4483,19803
4483,1084298
4483,100140
4483,1298360
4483,1935918
4483,1583355
4483,1289968
4483,1718961
4483,2762565
2301996,2954
2301996,33663
2301996,2189100
2301996,1671675
2301996,1644623
2301996,1647876
2301996,3252749
2301996,3370866
1066777,65013
89819,15831
89819,1254526
89819,17051
89819,1518619
89819,7796
89819,851784
89819,2130
89819,16431
89819,2203
89819,13922
89819,188238
89819,52139
109686,2089925
109686,1562353
109686,1232383
532,529
532,6384
532,2975
532,7187
532,57371
532,3034
36059,42206
36059,10167
36059,1226195
36059,13637
2662887,1931175
1158,1159
1158,1160
1158,3092
6349,8483
6349,8482
62047,62048
62047,12824
2954,33663
2954,25072
2954,3910
2954,1241
2320880,128550
449538,13309
449538,1661465
449538,87525
449538,7056
449538,154782
449538,154783
449538,174875
18897,1619
18897,1338
18897,19429
18897,1341
18897,15111
18897,51576
18897,10814
18897,62410
18897,11163
18897,1768642
18897,2304833
18897,3250943
18897,32673
18897,116353
18897,26756
18897,2103203
18897,131168
18897,2344656
18897,2921077
18897,2921078
31,32
31,33
31,52
31,5149
31,3197
31,12833
31,572541
31,1457107
31,107602
31,107605
31,4784
31,516
31,35219
31,7879
31,9261
31,488
31,2689
31,325
31,70851
31,134
31,707
31,26485
31,54812
31,1206
31,56159
31,18688
31,8437
31,589
31,2585
31,100183
31,13745
31,1298360
31,1935918
31,1583355
529,46300
529,27889
529,1331
529,326
529,323
529,11099
1892,2157
1892,880
1892,21007
1892,107379
1892,3894
1892,19498
1892,6193
1892,31
1892,3197
1892,12833
1892,10297
1892,1813
1892,83002
1892,1810
1892,3361135
1892,1812
9979,56890
9979,46393
9979,9789
9979,6449
9979,1353815
9979,1353816
9979,20212
9979,41249
9979,1841281
9979,1225302
9979,3546502
9979,118764
9979,36281
9979,3199207
9979,3199208
9979,21818
9979,12967
9979,13567
9979,25834
9979,1204293
9979,2027993
9979,1189209
9979,2993220
9979,928944
9979,2022250
9979,20959
9979,57829
9979,7447
9979,9560
9979,3085
9979,1066777
9979,65013
9979,4808
9979,1
9979,1776
9979,7879
9979,2045089
9979,4687
9979,2045090
1583355,1298360
1583355,1935918
1583355,1538806
1583355,1583356
6717,103835
6717,6474
6717,69122
6717,65344
6717,6677
6717,6678
6717,6714
89289,117418
89289,1188876
89289,2787630
89289,52057
89289,110380
89289,181934
89289,496175
89289,1122373
89289,1122374
89289,1122375
89289,1280183
89289,1006651
89289,61399
89289,1232728
89289,1723195
2395,1735828
2395,53397
2395,36811
2395,1870421
2395,2412016
2395,186529
2395,88059
2395,15411
2395,1430
2395,1428
2395,53396
2395,8534
2395,1121
2395,3392
2395,17051
2395,59315
2395,2838
2395,4756
2395,15152
2395,16940
2395,9309
2395,57551
2395,5726
2395,155488
2395,292445
2395,21986
2395,2387
2395,2388
2395,1213786
2395,16418
2395,148120
2395,83170
2395,2774840
2395,1179651
2395,216674
2395,73641
2395,1202593
2395,33684
2395,515
2395,1650331
2395,350
2395,172069
2395,1215522
2395,1896
2395,6240
2395,21411
2395,206637
2395,120608
2395,1596910
2395,24045
2022250,928944
1298360,1643996
1298360,1935918
1298360,131519
1298360,1305687
1298360,1338269
1298360,115679
1298360,1405836
1298360,6859
3417,35
3417,21399
3417,13570
3417,21278
3417,13724
3417,7447
65013,1487
65013,3274157
65013,1490
70243,15973
70243,16108
70243,70261
70243,7173
70243,1610820
70243,1610824
70243,30610
70243,2750
70243,37469
70243,1211997
70243,15762
70243,1160
70243,1813
70243,44810
70243,4785
70243,6929
70243,68929
70243,1096822
70243,938558
70243,27011
70243,8851
70243,543105
12311,4078
12311,99846
12311,44797
12311,31844
12311,22600
12311,53010
68381,68402
68381,5049
8483,8482
7796,851784
7796,11665
7796,2171
7796,10297
7796,15864
7796,176557
7796,19453
7796,17696
7796,81316
7796,10767
7796,1366083
7796,566154
7796,1141310
7796,75464
7796,11477
7796,380
7796,4517
104053,64825
104053,175981
104053,21246
104053,94814
104053,16476
516,3063345
516,1230063
516,1979
516,2155
516,6449
516,4784
5606,5632
5606,54693
5606,19492
5606,6944
5606,1666
5606,2226
5606,1776
932719,12132
932719,2130
932719,1238314
932719,204415
146687,19011
146687,74266
146687,1442410
146687,1442411
146687,1225259
146687,174981
146687,1094687
146687,3492377
146687,3492379
146687,3492380
146687,1306064
146687,558240
146687,47
146687,3219627
146687,2921077
146687,66620
146687,1242957
146687,1189929
146687,37759
146687,20056
146687,2330903
4173,5049
4173,10774
4173,39187
4173,34546
4173,1038
4173,349
4173,20215
4173,1776
4173,2130
4173,7447
4173,9560
4173,3085
4173,4786
4173,707
4173,326
2803001,2787630
117180,1428889
117180,3323316
117180,2021450
117180,3797418
117180,214317
117180,937663
117180,937664
117180,937665
117180,1416398
117180,46432
117180,116341
117180,21278
117180,13724
117180,7447
117180,3237245
117180,2320382
117180,2130
117180,16431
117180,2203
8488,8487
8488,8483
8488,8482
8488,6349
8488,7046
8488,1102449
8488,1298360
8488,1935918
8488,1583355
2130,16431
2130,2203
2130,3026
2130,32
2130,12132
2130,64
2130,2127
2130,2128
2130,2675
6861,68750
6861,20959
6861,62861
6861,53256
6861,6355
6861,7673
6861,3229
6861,11155
6861,4027
6861,3027
19011,1189929
19011,7904
19011,74266
19011,2801284
19011,1220601
19011,1066763
19011,8261
19011,50707
19011,3273875
19011,3622690
19011,3622691
19011,1322032
19011,1322033
19011,1322034
19011,1670479
19011,1625013
19011,84384
19011,1152
19011,3331792
19011,120578
19011,3492377
19011,3492379
19011,3492380
19011,2130
19011,16431
19011,2203
19011,1373154
19011,3439970
19011,3439971
92029,218506
4512,380
4512,4513
4512,6721
4512,6450
4512,3380
4512,157936
4512,4430
4512,4517
6193,103
6193,2282
6193,24045
6193,3899
6193,21007
6193,234352
6193,16418
6193,15831
6193,11478
6193,380
6193,134
6193,27319
6193,1206
6193,70851
6193,56159
6193,9261
6193,488
6193,2689
6193,449538
6193,13309
6193,1661465
6193,1678375
6193,3202303
6193,3202306
1224841,1212304
1224841,539
2787630,938972
2787630,2149806
2787630,1386798
2787630,100709
2787630,21111
2787630,13348
2787630,1247141
2787630,2802990
33663,1072882
33663,1987684
33663,1145892
33663,1807640
33663,557911
33663,7447
33663,1748
33663,11161
33663,27765
33663,1167702
33663,1167703
33663,2323039
33663,2339577
33663,10127
33663,1229169
33663,16214
33663,227811
33663,1222706
33663,1116399
33663,18802
33663,1816204
33663,1816207
33663,3342345
33663,1954181
33663,240633
33663,1306642
33663,2289540
33663,2662043
33663,2266228
33663,2435679
33663,2266230
33663,1289968
33663,1718961
33663,2762565
33663,56446
33663,237743
33663,568535
33663,1326321
33663,57342
33663,2569912
33663,2601848
33663,1173567
33663,16620
33663,77120
33663,1647876
33663,3252749
33663,3370866
33663,28151
33663,2982422
33663,3242458
33663,82702
33663,3635
33663,11510
33663,2214123
33663,2412677
33663,2412679
33663,1257899
33663,84788
33663,240948
33663,567335
33663,115788
33663,112219
33663,25504
33663,160733
38803,64
38803,151007
38803,5953
38803,325
38803,3125
38803,3084
38803,1158
38803,3085
38803,3087
38803,3092
21127,1692944
21127,9827
21127,143103
21127,21708
21127,72983
21127,124909
21127,4038
21127,18992
21127,2047
8487,7046
8487,1102449
8487,8483
8487,8482
8487,6349
8487,20156
8487,4347
8487,4299
8487,1032
8487,1150
8487,1776
9780,44796
9780,77896
9780,35705
9780,143242
9780,174837
9780,134
9780,56323
9780,78577
9780,3223
9780,16828
9780,103
3092,3084
12132,32749
12132,99
12132,6804
12132,69302
12132,65529
12132,4027
12132,1223867
12132,46348
2102583,21111
19429,1062379
19429,65103
19429,57700
19429,2103203
19429,131168
19429,62410
19429,122528
19429,15111
19429,1341
19429,51576
19429,135177
19429,132476
19429,1698118
19429,240040
19429,1071306
19429,3700763
19429,1134829
19429,11163
19429,1619377
19429,1619354
19429,10814
19429,1408270
19429,1698169
19429,102883
19429,26775
19429,21227
19429,987587
47775,87496
47775,2550161
47775,16866
47775,183255
47775,65605
47775,5723
47775,63522
47775,94759
47775,2774840
47775,1179651
47775,216674
47775,11695
47775,893
47775,4723
64,1415341
64,1267653
64,7467
64,1519399
64,1003
64,524
64,3894
64,1810
64,3895
64,958722
64,41381
64,10980
64,10989
64,10990
64,219479
64,1101349
64,1407495
64,3361135
64,1812
1038,349
1038,380
1038,13
539,133451
539,111684
539,529
539,530
539,532
128550,3125
128550,116341
128550,1107983
128550,1280183
128550,1006651
65605,990578
65605,1056814
65605,107375
65605,2712640
65605,65606
65605,1304153
65605,87919
65605,928391
65605,16620
65605,25504
65605,160733
65605,2614650
65605,568585
65605,217275
12824,1653447
12824,2418360
12824,62048
12824,110675
12824,1393037
12824,150111
12824,14730
12824,1122063
12824,57334
496175,179512
496175,1865991
496175,181934
496175,59785
496175,84932
496175,16450
18269,21200
18269,8349
18269,26466
18269,51551
180659,1385039
180659,1641150
180659,1408141
180659,116341
180659,1165240
180659,1006651
101032,21315
101032,47879
101032,1582
70261,7173
70261,27011
70261,8851
70261,543105
70261,40
70261,7664
70261,11029
53397,138986
53397,7904
53397,1735828
53397,72208
53397,3284
53397,18746
53397,37934
53397,15310
53397,12207
53397,167662
53397,1564846
53397,1473281
53397,2522829
53397,23678
53397,35806
225620,1395884
225620,105762
225620,1142232
181934,54422
181934,2535
181934,2391
181934,1753
181934,82702
181934,3635
181934,11510
21111,1050881
21111,7571
21111,84378
21111,1420
21111,2102600
21111,2803017
21111,2803001
21111,524
21111,225009
21111,6431
21111,214317
21111,13716
21111,117180
21111,228815
21111,3296711
21111,1792946
21111,1152
21111,3331792
21111,120578
21111,57738
21111,1141815
21111,1204877
21111,1670479
21111,1625013
21111,84384
21111,2214123
21111,2412677
21111,2412679
21111,31
21111,32
21111,33
349,59219
349,15675
349,1137
349,11770
349,515
349,28974
349,15851
349,15009
349,3084
349,3087
349,8349
851784,204
851784,20508
851784,10297
851784,1813
851784,83002
106179,80253
106179,93655
106179,326
106179,1747292
106179,142858
106179,117164
106179,39015
68402,5049
62410,240177
62410,70590
62410,57250
62410,26775
62410,240168
62410,1836691
62410,52908
62410,26785
62410,1134829
62410,57700
62410,97338
62410,1051846
62410,70690
62410,11163
62410,119439
62410,1437556
62410,115916
62410,26724
62410,26727
62410,83625
62410,56811
62410,1427625
62410,240152
62410,576408
62410,26739
62410,62419
62410,5563
62410,51816
62410,46602
62410,2103203
62410,131168
2227,75394
2227,1083951
2227,150536
2227,76182
2227,2682390
2227,76788
2227,108916
2227,1371
2227,113552
2227,1242514
2227,1246450
2227,326
2227,1747292
2227,106179
13309,929825
13309,2302408
13309,20019
13309,1658802
13309,964843
13309,1661465
13309,3889844
13309,172069
13309,1215522
13309,1896
13309,82702
13309,3635
13309,11510
13309,1298360
13309,1935918
13309,1583355
6721,78045
6721,52603
6721,37446
6721,16759
6721,32791
6721,66811
6721,13295
6721,34745
6721,7668
6721,15152
6721,42157
6721,6677
6721,6678
6721,6714
1735828,85564
1735828,86800
1735828,14386
1735828,84932
1735828,1214573
1735828,93527
7173,144021
7173,1075094
7173,102499
4784,27888
4784,13333
4784,5656
4784,1245
4784,1023139
4784,60900
4784,1603921
4784,1603922
4784,67367
4784,670
4784,557528
5049,17787
5049,201511
5049,10774
5049,9188
5049,47096
5049,136532
5049,20049
5049,35862
5049,65446
5049,578
5049,10205
5049,5048
5049,4139
5049,5047
5049,10980
5049,10989
5049,10990
5049,10828
5049,66266
5049,40832
5049,47513
5049,137928
5049,80112
5049,1487
5049,7487
5049,1428
2089925,108081
2089925,88183
2089925,44822
62048,1186197
62048,110675
62048,574290
